GROUP_SET,GROUP_VALUE,TEAM_ID,TEAM_ABBREVIATION,MAX_GAME_DATE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,PLAYER_NAME_LABEL,TS_PCT,EFG_PCT,THREE_RATE,AST_TOV
By Year,2002-03,1610612764,WAS,2003-04-16T00:00:00,82,37,45,0.451,3029.0383333333334,679,1527,0.445,16,55,0.291,266,324,0.821,71,426,497,311,173,123,39,51.0,171,0,1640,6,3015.9,13,0,2788.0,1,3,4,4,3,3,3,3,3,3,2,3,4,2,3,1,1,2,2,3,3,2,4,4,3,4,3,1,2,3,1.0,Michael Jordan,0.4911,0.4499,0.036,1.8
By Year,2001-02,1610612764,WAS,2002-04-02T00:00:00,60,30,30,0.5,2089.0016666666666,551,1324,0.416,10,53,0.189,263,333,0.79,50,289,339,310,162,85,26,52.0,119,1,1375,17,2417.8,8,0,2256.0,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,3,1,3,4,3,4,3,2,4,1.0,Michael Jordan,0.4675,0.4199,0.04,1.91
By Year,1997-98,1610612741,CHI,1998-04-18T00:00:00,82,62,20,0.756,3182.38,881,1893,0.465,30,126,0.238,565,721,0.784,130,345,475,283,185,141,45,73.0,151,2,2357,598,3724.5,5,0,3517.0,1,2,2,2,1,2,1,2,2,2,3,1,1,4,1,3,3,4,1,1,1,4,2,1,2,2,2,4,2,2,1.0,Michael Jordan,0.5332,0.4733,0.0666,1.53
By Year,1996-97,1610612741,CHI,1997-04-19T00:00:00,82,69,13,0.841,3108.8033333333333,920,1892,0.486,111,297,0.374,480,576,0.833,113,369,482,352,166,140,44,49.0,156,2,2431,820,3923.4,9,1,3744.0,1,1,1,1,2,1,2,1,1,1,1,2,2,1,2,2,2,1,3,2,2,1,3,1,1,1,1,2,1,1,1.0,Michael Jordan,0.5666,0.5156,0.157,2.12
By Year,2015-16,1610612747,LAL,2016-04-13T00:00:00,66,13,53,0.197,1863.3233333333333,398,1113,0.358,133,467,0.285,232,281,0.826,41,206,247,184,129,62,13,36.0,115,174,1161,-569,1829.4,2,0,1875.0,13,18,20,20,17,15,15,20,4,2,17,17,17,14,18,16,16,18,17,17,17,4,5,10,16,20,16,17,10,16,1.0,Kobe Bryant,0.4694,0.4173,0.4196,1.43
By Year,2014-15,1610612747,LAL,2015-01-21T00:00:00,35,10,25,0.286,1206.868333333333,266,713,0.373,54,184,0.293,196,241,0.813,26,173,199,197,128,47,7,27.0,65,178,782,-294,1350.3,4,2,1340.0,19,19,12,19,18,18,18,19,15,15,16,18,18,18,19,17,18,16,18,19,19,3,2,9,18,19,18,14,3,18,1.0,Kobe Bryant,0.4774,0.4109,0.2581,1.54
By Year,2013-14,1610612747,LAL,2013-12-17T00:00:00,6,2,4,0.333,177.28333333333333,31,73,0.425,3,16,0.188,18,21,0.857,2,24,26,38,34,7,1,5.0,9,16,83,-32,161.2,0,0,166.0,20,20,1,18,20,20,20,17,20,20,20,20,20,2,20,20,20,20,20,20,20,1,1,11,20,17,20,18,10,20,1.0,Kobe Bryant,0.5046,0.4452,0.2192,1.12
By Year,2012-13,1610612747,LAL,2013-04-12T00:00:00,78,42,36,0.538,3012.613333333333,738,1595,0.463,132,407,0.324,525,626,0.839,66,367,433,469,287,106,25,71.0,173,467,2133,139,3462.1,16,2,3429.0,8,13,17,15,6,8,8,7,5,4,11,6,6,11,14,3,5,2,2,10,13,15,8,5,6,12,6,4,3,6,1.0,Kobe Bryant,0.5702,0.5041,0.2552,1.63
By Year,2011-12,1610612747,LAL,2012-04-22T00:00:00,58,36,22,0.621,2232.175,574,1336,0.43,87,287,0.303,381,451,0.845,66,247,313,264,204,69,18,45.0,105,337,1616,138,2444.6,3,0,2454.0,17,15,7,11,14,11,11,15,11,11,15,13,14,7,14,14,14,14,12,16,16,6,4,8,12,13,14,16,10,14,1.0,Kobe Bryant,0.5266,0.4622,0.2148,1.29
By Year,2010-11,1610612747,LAL,2011-04-13T00:00:00,82,57,25,0.695,2778.6633333333334,740,1639,0.451,115,356,0.323,483,583,0.828,83,336,419,388,243,99,12,70.0,172,450,2078,423,3252.8,9,1,3222.0,1,3,12,7,10,7,6,10,9,7,12,8,8,13,9,7,8,8,7,12,18,14,7,6,7,6,8,10,7,8,1.0,Kobe Bryant,0.5481,0.4866,0.2172,1.6
By Year,2009-10,1610612747,LAL,2010-04-11T00:00:00,73,51,22,0.699,2835.383333333333,716,1569,0.456,99,301,0.329,439,541,0.811,78,313,391,365,233,113,20,68.0,187,425,1970,466,3152.7,7,0,3091.0,10,7,7,6,8,9,9,9,10,10,9,12,11,19,11,9,12,9,8,7,15,12,12,7,9,4,10,13,10,9,1.0,Kobe Bryant,0.5451,0.4879,0.1918,1.57
By Year,2008-09,1610612747,LAL,2009-04-14T00:00:00,82,65,17,0.793,2960.0333333333333,800,1712,0.467,118,336,0.351,483,564,0.856,90,339,429,399,210,120,37,64.0,189,468,2201,659,3575.3,8,2,3461.0,1,1,3,2,7,4,4,3,8,8,4,8,9,3,8,6,6,6,11,4,8,9,13,4,5,1,5,12,3,5,1.0,Kobe Bryant,0.5614,0.5018,0.1963,1.9
By Year,2007-08,1610612747,LAL,2008-04-15T00:00:00,82,57,25,0.695,3192.276666666666,775,1690,0.459,150,415,0.361,623,742,0.84,94,423,517,441,257,151,40,66.0,227,542,2323,595,3920.9,20,0,3813.0,1,3,12,7,3,5,5,8,2,3,3,3,3,9,7,2,2,3,4,2,6,10,18,3,4,2,3,2,10,3,1.0,Kobe Bryant,0.576,0.503,0.2456,1.72
By Year,2006-07,1610612747,LAL,2007-04-18T00:00:00,77,39,38,0.506,3139.675,813,1757,0.463,137,398,0.344,667,768,0.868,75,364,439,413,255,111,36,78.0,205,614,2430,102,3762.3,10,0,3713.0,9,14,18,16,4,3,3,6,3,5,6,2,2,1,12,4,4,5,5,9,9,17,14,2,3,14,4,7,10,4,1.0,Kobe Bryant,0.58,0.5017,0.2265,1.62
By Year,2005-06,1610612747,LAL,2006-04-19T00:00:00,80,45,35,0.563,3277.1,978,2173,0.45,180,518,0.347,696,819,0.85,71,354,425,360,250,147,30,82.0,233,650,2832,318,4163.0,4,0,4151.0,5,11,16,14,2,1,1,12,1,1,5,1,1,6,13,5,7,10,6,3,11,19,20,1,1,8,2,14,10,1,1.0,Kobe Bryant,0.5589,0.4915,0.2384,1.44
By Year,2004-05,1610612747,LAL,2005-04-20T00:00:00,66,28,38,0.424,2689.536666666667,573,1324,0.433,131,387,0.339,542,664,0.816,95,297,392,398,270,86,53,66.0,174,0,1819,-116,3033.4,18,5,3018.0,13,17,18,17,11,12,12,14,6,6,8,5,5,17,6,11,11,7,3,13,3,10,9,15,11,18,11,3,1,11,1.0,Kobe Bryant,0.5628,0.4823,0.2923,1.47
By Year,2003-04,1610612747,LAL,2004-04-14T00:00:00,65,48,17,0.738,2447.4416666666666,516,1178,0.438,71,217,0.327,454,533,0.852,103,256,359,330,171,112,28,69.0,176,0,1557,309,2731.8,10,1,2597.0,16,9,3,3,13,14,14,13,13,13,10,11,12,5,5,13,13,12,14,8,12,13,10,15,13,9,13,7,7,13,1.0,Kobe Bryant,0.5511,0.4682,0.1842,1.93
By Year,2002-03,1610612747,LAL,2003-04-16T00:00:00,82,50,32,0.61,3403.8566666666666,868,1924,0.451,124,324,0.383,601,713,0.843,106,458,564,481,288,181,67,79.0,218,0,2461,260,4315.3,23,5,4126.0,1,8,15,13,1,2,2,11,7,9,1,4,4,8,3,1,1,1,1,1,1,18,15,15,2,11,1,1,1,2,1.0,Kobe Bryant,0.5499,0.4834,0.1684,1.67
By Year,2001-02,1610612747,LAL,2002-04-17T00:00:00,80,56,24,0.7,3065.1316666666667,749,1597,0.469,33,132,0.25,488,589,0.829,112,329,441,438,223,118,35,88.0,228,2,2019,444,3441.2,11,1,3237.0,5,5,11,5,5,6,7,1,18,18,19,7,7,12,1,8,3,4,9,5,10,20,19,13,8,5,7,6,7,7,1.0,Kobe Bryant,0.5439,0.4793,0.0827,1.96
By Year,2000-01,1610612747,LAL,2001-04-17T00:00:00,68,45,23,0.662,2791.005,701,1510,0.464,61,200,0.305,475,557,0.853,104,295,399,338,220,114,43,75.0,222,1,1938,369,3174.8,10,2,3050.0,12,11,9,10,9,10,10,5,14,14,14,10,10,4,4,12,10,11,10,6,5,16,17,14,10,7,9,7,3,10,1.0,Kobe Bryant,0.5521,0.4844,0.1325,1.54
By Year,1999-00,1610612747,LAL,2000-04-19T00:00:00,66,55,11,0.833,2522.995,554,1183,0.468,46,144,0.319,331,403,0.821,108,308,416,323,182,106,62,53.0,220,13,1485,531,2790.7,12,0,2606.0,13,6,2,1,12,13,13,2,17,16,13,15,15,15,2,10,9,13,13,10,2,7,16,12,14,3,12,5,10,12,1.0,Kobe Bryant,0.5458,0.4877,0.1217,1.77
By Year,1998-99,1610612747,LAL,1999-05-05T00:00:00,50,31,19,0.62,1894.256666666667,362,779,0.465,27,101,0.267,245,292,0.839,53,211,264,190,157,72,50,38.0,153,0,996,92,1806.8,9,0,1721.0,18,16,5,12,16,17,17,4,19,19,18,16,16,10,16,15,15,17,15,15,4,5,6,15,17,15,17,10,10,17,1.0,Kobe Bryant,0.5488,0.482,0.1297,1.21
By Year,1997-98,1610612747,LAL,1998-04-19T00:00:00,79,58,21,0.734,2058.2166666666667,391,913,0.428,75,220,0.341,363,457,0.794,79,163,242,199,157,74,40,56.0,180,0,1220,263,1993.9,0,0,1964.0,7,2,6,4,15,16,16,16,12,12,7,14,13,20,10,18,17,15,15,14,6,8,11,15,15,10,15,18,10,15,1.0,Kobe Bryant,0.5475,0.4693,0.241,1.27
By Year,1996-97,1610612747,LAL,1997-04-20T00:00:00,71,48,23,0.676,1101.4516666666666,176,422,0.417,51,136,0.375,136,166,0.819,47,85,132,91,112,49,23,24.0,102,0,539,60,937.9,0,0,957.0,11,9,9,9,19,19,19,18,16,17,2,19,19,16,17,19,19,19,19,18,14,2,3,15,19,16,19,18,10,19,1.0,Kobe Bryant,0.5444,0.4775,0.3223,0.81
By Year,2009-10,-1,TOT,2010-02-20T00:00:00,28,10,18,0.357,864.3233333333334,136,316,0.43,9,25,0.36,104,131,0.794,16,63,79,113,64,19,2,23.0,48,104,385,-42,648.3,0,0,628.0,3,3,1,3,3,3,3,2,3,3,1,3,3,2,3,3,3,3,3,3,3,1,1,3,3,2,3,3,1,3,2.0,Allen Iverson,0.5152,0.4446,0.0791,1.77
By Year,2009-10,1610612755,PHI,2010-02-20T00:00:00,25,10,15,0.4,797.7833333333333,121,290,0.417,8,24,0.333,98,119,0.824,15,60,75,102,57,18,2,23.0,43,95,348,-21,594.0,0,0,573.0,14,14,4,11,14,15,15,10,15,15,6,15,15,3,14,14,14,15,15,15,14,4,4,6,15,11,15,15,2,15,1.0,Allen Iverson,0.5082,0.431,0.0828,1.79
By Year,2009-10,1610612763,MEM,2009-11-06T00:00:00,3,0,3,0.0,66.54,15,26,0.577,1,1,1.0,6,12,0.5,1,3,4,11,7,1,0,0.0,5,9,37,-21,54.3,0,0,55.0,16,17,2,17,17,17,17,1,17,17,1,17,17,17,17,17,17,17,17,17,17,1,2,9,17,11,17,15,2,17,1.0,Allen Iverson,0.5914,0.5962,0.0385,1.57
By Year,2008-09,-1,TOT,2009-04-01T00:00:00,57,25,32,0.439,2092.43,348,834,0.417,28,99,0.283,271,347,0.781,30,143,173,283,146,88,6,41.0,86,316,995,-46,1763.1,2,0,1667.0,2,2,2,2,2,2,2,3,2,2,3,2,2,3,1,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,2.0,Allen Iverson,0.5042,0.4341,0.1187,1.94
By Year,2008-09,1610612765,DET,2009-04-01T00:00:00,54,24,30,0.444,1969.5533333333333,330,794,0.416,26,91,0.286,253,322,0.786,27,138,165,263,136,85,5,40.0,83,297,939,-49,1665.5,2,0,1573.0,10,11,11,10,13,13,13,11,13,13,14,13,13,8,12,12,12,12,13,13,11,5,6,4,13,13,13,13,2,13,1.0,Allen Iverson,0.5018,0.432,0.1146,1.93
By Year,2008-09,1610612743,DEN,2008-11-01T00:00:00,3,1,2,0.333,122.87666666666668,18,40,0.45,2,8,0.25,18,25,0.72,3,5,8,20,10,3,1,1.0,3,19,56,3,97.6,0,0,94.0,16,16,1,14,16,16,16,5,16,16,16,16,16,14,16,16,16,16,16,16,15,2,1,8,16,9,16,15,2,16,1.0,Allen Iverson,0.549,0.475,0.2,2.0
By Year,2007-08,1610612743,DEN,2008-04-16T00:00:00,82,50,32,0.61,3423.806666666667,712,1556,0.458,95,275,0.345,645,797,0.809,47,196,243,586,245,160,12,98.0,109,631,2164,360,3605.6,15,0,3432.0,1,1,12,2,2,6,7,3,4,5,3,3,2,7,8,7,8,2,5,6,6,12,10,2,5,2,4,4,2,4,1.0,Allen Iverson,0.5675,0.4881,0.1767,2.39
By Year,2006-07,-1,TOT,2007-04-16T00:00:00,65,31,34,0.477,2761.2716666666665,581,1313,0.442,62,197,0.315,485,610,0.795,23,170,193,468,268,123,13,63.0,95,489,1709,-11,2782.6,17,0,2704.0,1,1,3,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,2.0,Allen Iverson,0.5403,0.4661,0.15,1.75
By Year,2006-07,1610612743,DEN,2007-04-16T00:00:00,50,26,24,0.52,2120.99,430,947,0.454,50,144,0.347,331,436,0.759,16,136,152,359,202,90,12,47.0,74,347,1241,38,2065.9,12,0,2006.0,11,10,7,8,10,12,12,4,12,12,2,12,12,10,13,13,13,7,11,12,6,6,5,3,12,7,12,5,2,12,1.0,Allen Iverson,0.5449,0.4805,0.1521,1.78
By Year,2006-07,1610612755,PHI,2006-12-06T00:00:00,15,5,10,0.333,640.2816666666666,151,366,0.413,12,53,0.226,154,174,0.885,7,34,41,109,66,33,1,16.0,21,142,468,-49,716.7,5,0,698.0,15,15,3,14,15,14,14,14,14,14,17,14,14,1,15,15,15,14,14,14,15,3,3,5,14,13,14,9,2,14,1.0,Allen Iverson,0.5287,0.429,0.1448,1.65
By Year,2005-06,1610612755,PHI,2006-04-15T00:00:00,72,35,37,0.486,3103.188333333333,815,1822,0.447,72,223,0.323,675,829,0.814,44,188,232,532,248,140,10,103.0,121,671,2377,-6,3655.4,18,0,3513.0,6,7,15,9,5,1,2,6,8,9,7,1,1,4,9,9,10,4,4,9,8,14,11,1,1,10,3,3,2,3,1.0,Allen Iverson,0.5435,0.4671,0.1224,2.15
By Year,2004-05,1610612755,PHI,2005-04-20T00:00:00,75,41,34,0.547,3176.088333333333,771,1818,0.424,104,338,0.308,656,786,0.835,51,248,299,596,344,180,9,101.0,140,0,2302,12,3777.8,24,0,3679.0,5,5,13,7,3,3,3,7,2,2,9,2,3,2,6,2,3,1,1,2,9,13,12,12,2,8,2,1,2,1,1.0,Allen Iverson,0.5319,0.4527,0.1859,1.73
By Year,2003-04,1610612755,PHI,2004-03-20T00:00:00,48,19,29,0.396,2046.8416666666667,435,1125,0.387,57,199,0.286,339,455,0.745,34,144,178,324,209,115,5,69.0,87,0,1266,-91,2116.6,8,0,2065.0,12,13,10,12,11,10,10,17,11,10,13,11,11,12,11,11,11,11,10,10,11,8,7,12,11,15,10,7,2,10,1.0,Allen Iverson,0.4777,0.412,0.1769,1.55
